CustomerID,Age,Gender,Income,Location
QDXHCO,54,Male,99298,Urban
0QTTWK,31,Male,93103,Rural
SR4TCL,64,Male,25868,Urban
OG99KW,69,Female,76445,Urban
VN6FNO,33,Male,65051,Urban
63V15J,56,Male,95564,Suburban
GAL1OA,58,Male,50216,Suburban
XCM51B,30,Female,56878,Rural
6QKOJU,59,Male,50469,Suburban
X44S2J,67,Male,50316,Suburban
PMWOG3,45,Male,81883,Urban
TJHGIK,58,Male,45173,Rural
NSTKAH,27,Male,99483,Suburban
O5LDL4,62,Female,56774,Suburban
2ML83J,44,Female,50608,Rural
1818QZ,69,Male,42228,Suburban
SZ6PQB,68,Male,76184,Suburban
IK3LUK,65,Male,84367,Suburban
IRCQ73,45,Male,81519,Urban
2RRHU3,27,Male,20059,Suburban
1IYDH1,58,Male,97900,Rural
JRV203,65,Male,39636,Suburban
OIJPU3,38,Male,94691,Rural
N9WDWX,44,Male,57760,Suburban
UBIIO9,33,Female,95606,Suburban
4GI6BT,50,Male,56025,Suburban
DM6O7R,20,Female,30171,Suburban
ABR9KZ,30,Male,29517,Rural
4WBZ0V,31,Male,25106,Urban
CVJ2H3,63,Male,65707,Suburban
7AUDP9,28,Female,21750,Suburban
9BX8WA,38,Female,54258,Suburban
1YBYYI,57,Female,80827,Suburban
MDWMTS,43,Male,49425,Rural
U7M7CG,20,Male,81132,Suburban
5DQA9U,48,Female,47584,Urban
GD38HG,31,Female,64591,Urban
LU112W,56,Female,67256,Suburban
PWFJGX,42,Male,62563,Urban
GNJTVL,19,Female,98226,Urban
EN13UK,66,Male,21574,Urban
V5RNVK,65,Female,96033,Urban
1A6UK5,18,Male,90334,Rural
FUO297,66,Female,45962,Suburban
3IPTS6,38,Female,65179,Suburban
JAD3ZD,70,Female,53575,Suburban
OT1YZ6,50,Female,62541,Suburban
ZOKNWQ,53,Female,59833,Rural
ICX0DW,32,Female,83769,Urban
7XXEIN,48,Male,84522,Suburban
XGEPPB,34,Female,31855,Urban
HGEFDE,58,Female,51987,Suburban
GKA938,18,Female,29842,Rural
2240CM,51,Female,87810,Rural
4Z31VU,35,Female,93714,Suburban
AIHC87,42,Female,67009,Urban
MVN7N9,39,Male,21718,Suburban
JEI7OB,52,Female,33126,Suburban
2GE1NE,62,Male,62438,Suburban
78KQO8,43,Male,67784,Urban
O80FVZ,57,Male,20217,Urban
T2WGKS,26,Male,45250,Urban
8BMLFY,61,Male,80067,Rural
YIJ6WP,41,Male,39034,Rural
29AOBS,60,Female,92581,Rural
0OA38Q,69,Male,98988,Suburban
A9RMVM,62,Female,56628,Suburban
RO1XQV,43,Male,31836,Suburban
2XQ3Z5,36,Female,93890,Rural
Y272MO,63,Male,21116,Rural
SI8K41,20,Female,48850,Rural
QE13HU,54,Male,21808,Rural
3HVOAU,69,Female,81303,Rural
U0HOPC,26,Female,74897,Urban
P44T2I,64,Female,46704,Rural
IDIY1S,50,Female,53138,Urban
OZJ4SE,66,Male,67418,Rural
USM9ST,37,Male,46964,Suburban
BU0XEF,35,Male,35453,Suburban
KSC92W,28,Female,23554,Rural
8WU3Q2,50,Male,82200,Urban
60UND6,42,Male,98425,Suburban
J1XHME,48,Male,78423,Urban
RS6E0I,65,Male,52584,Suburban
R7NQXV,49,Female,53415,Rural
KE2808,65,Male,78023,Suburban
GCL7TL,50,Male,61680,Rural
FLRK6J,46,Male,51360,Urban
2NTFCK,36,Female,35390,Urban
X3K07F,23,Female,92776,Urban
B3Z0LX,55,Female,89338,Urban
MNKAMU,42,Female,75302,Rural
KUR7TJ,48,Female,31926,Rural
VM438A,23,Female,55352,Rural
TGBP2B,31,Male,45580,Suburban
OY31SQ,58,Female,37119,Rural
173DXD,50,Female,46894,Rural
JDQGQ3,48,Female,66529,Rural
77SF1P,48,Male,81054,Suburban
GQFRQX,69,Male,79463,Urban
8DKQTJ,36,Male,83306,Urban
AL46MU,36,Female,24090,Rural
VINI7U,44,Female,41424,Rural
LT47PR,49,Male,62778,Rural
DFV7L1,32,Male,41125,Urban
LLFURA,59,Female,20182,Rural
L2AA51,31,Male,20461,Suburban
AOXRSV,69,Male,43113,Rural
0AHC5U,54,Female,60734,Urban
C9BGR5,42,Female,44749,Rural
WQ9EZX,24,Female,78016,Rural
YGE9EQ,39,Male,21083,Rural
IIVSOU,55,Female,55316,Suburban
RM3Y1R,19,Male,22379,Rural
KGSOC3,69,Male,63022,Suburban
8RFNUN,57,Female,29491,Rural
EFEURI,65,Male,56670,Suburban
5EALDA,59,Female,45012,Suburban
38H1F5,54,Female,50009,Rural
61GJDV,69,Male,97609,Urban
YVUOKD,52,Male,35843,Urban
A15JU7,20,Male,54893,Rural
607DDA,63,Female,90634,Suburban
QSFLL0,39,Female,32639,Rural
R8X1YN,25,Male,39407,Rural
MYL9OZ,51,Male,40560,Suburban
1L5OGT,60,Female,89065,Suburban
TKQ1QT,70,Male,63058,Suburban
WW5JKO,50,Female,64814,Urban
TB5XDK,41,Female,91127,Rural
9GE1UD,42,Male,87881,Rural
1YSVWR,26,Female,77445,Rural
60K37B,58,Male,55020,Urban
XFTNAF,66,Female,93316,Suburban
J4EPQL,30,Male,41194,Suburban
W43Z1R,70,Male,25992,Suburban
8UHZ5R,59,Female,49949,Suburban
5GY6YB,61,Male,66642,Suburban
D474M9,43,Female,84892,Rural
4JNE4E,49,Male,32941,Suburban
SHT5Y5,37,Male,37694,Urban
QLQLLW,28,Female,38995,Suburban
FSUL70,30,Male,27073,Urban
HAWS60,50,Male,98481,Urban
SQAB5H,61,Male,68791,Urban
S97AD3,67,Male,22536,Rural
3XUG8A,49,Female,53906,Urban
SHA7ZN,59,Female,49708,Urban
P1G37M,31,Female,73335,Suburban
F3EKCZ,22,Male,60984,Urban
IEJ8U9,35,Female,33547,Rural
0UB9GT,33,Male,76018,Suburban
PT0YF9,38,Female,70888,Suburban
B7BKT1,20,Male,25353,Rural
B4AKOH,31,Male,88162,Suburban
PTVUZX,62,Female,56377,Rural
0YJDTK,52,Male,43710,Rural
GV6D0N,69,Female,26181,Suburban
2NDA13,52,Male,26722,Suburban
28DW59,65,Male,51215,Urban
UUJHG6,48,Male,56442,Rural
VKEA4X,50,Female,97926,Rural
EVG652,39,Male,67488,Rural
X1Q8V2,63,Female,79162,Urban
9PJS3E,59,Male,52221,Urban
5IJ4I4,48,Male,42745,Urban
O75CGF,70,Female,31662,Suburban
YDJJ1F,44,Female,69414,Urban
T3KYFW,60,Female,61371,Urban
JWUMGE,42,Male,26436,Suburban
4HPZJZ,46,Female,73234,Urban
3DQR1B,27,Male,92343,Rural
K60ZL5,63,Male,49156,Rural
REE4PF,67,Male,84087,Urban
CGBFDM,47,Male,54224,Rural
KIILFG,41,Male,67714,Urban
48PIJK,27,Male,47565,Rural
8AUF1V,22,Male,62829,Rural
TG2OUR,67,Male,45999,Suburban
BBCEEL,29,Female,88632,Urban
TPMCKA,57,Female,76369,Urban
X5LTVG,38,Male,96504,Urban
103GU0,49,Female,57792,Suburban
4X6F81,24,Female,35754,Rural
XX4T6Z,28,Female,22221,Rural
4OEURT,30,Male,74207,Rural
Y1MZTZ,49,Male,92888,Rural
DW2U2W,56,Male,92649,Rural
LTMLZJ,38,Female,95317,Urban
T6A2Z8,18,Male,22697,Rural
L4MDPH,67,Female,29594,Urban
TVMV93,64,Female,48861,Urban
R15NKG,54,Male,42557,Urban
XUMT3M,47,Female,32691,Urban
IDGBCA,68,Female,48767,Rural
E4BMWL,33,Male,73875,Suburban
HLF6VY,39,Female,85168,Rural
CEP50J,69,Female,27440,Urban
6SLTFM,63,Male,93642,Suburban
S1RX50,47,Female,74460,Suburban
QE38E6,34,Female,33065,Urban
L0D0XC,50,Female,91345,Suburban
9R3U3L,68,Female,51075,Suburban
LEYWO3,50,Female,59144,Suburban
DY82JU,24,Female,90910,Suburban
2T1Z2O,24,Male,89735,Urban
AZ1YF9,62,Male,94083,Urban
PJK1IZ,35,Female,52631,Urban
47EK8B,68,Male,23649,Rural
U9VV5C,18,Female,61370,Urban
0Q4CLC,70,Male,85604,Urban
KNHA2N,41,Male,54918,Urban
WTYYJ7,63,Male,87010,Rural
EEK0LZ,32,Male,29087,Rural
KJVNUD,62,Male,40517,Rural
Y6BODW,33,Male,60803,Suburban
ZATC79,38,Female,27072,Rural
8OK6PJ,49,Male,87190,Rural
OB06CP,58,Male,37554,Suburban
Y25NZL,29,Male,86478,Urban
DIIUJ8,50,Female,95243,Rural
NT59NL,64,Male,78525,Suburban
NVTMT3,70,Female,92892,Rural
VQMUS4,70,Female,74105,Suburban
OMQ7I4,55,Male,99344,Suburban
Y0XFSN,36,Female,48028,Urban
9F09N5,64,Male,45612,Suburban
2RPEQP,45,Male,39748,Urban
EPF9X6,33,Male,29326,Rural
6C384A,24,Male,57363,Rural
IO8H11,18,Female,84149,Suburban
PL1GOR,39,Male,97719,Urban
3XB784,56,Male,36573,Suburban
51LNUC,42,Male,22729,Rural
QSORY2,22,Male,31306,Rural
6OC0WZ,65,Male,41416,Urban
FT0EZE,65,Female,48651,Rural
GBF5W5,52,Male,79078,Suburban
TPZFN0,56,Male,83245,Suburban
X130PP,43,Male,26014,Rural
ZIPDJH,47,Male,87447,Rural
7JK9GV,32,Female,60974,Rural
0T4FAR,20,Male,21219,Suburban
SQJ436,56,Female,88563,Rural
IU47EU,69,Female,59775,Rural
K34IHA,50,Female,30710,Suburban
BX4P86,50,Male,53413,Suburban
UQZJ30,19,Male,51348,Urban
LBTJCO,63,Male,66976,Rural
P7ROPE,46,Male,35843,Suburban
HGJX5S,18,Female,22653,Rural
V7JIL1,57,Male,52965,Suburban
32CU36,66,Male,76618,Rural
MQLVRG,24,Female,55994,Suburban
ZCXNWZ,33,Male,34905,Suburban
Y23UIN,40,Male,36929,Rural
2SRQT1,70,Male,32559,Urban
G7YQOY,39,Male,24176,Urban
XTNT2V,58,Female,25422,Rural
X0TQF2,28,Male,97644,Suburban
8DQHKS,38,Male,91656,Suburban
CM8EVM,28,Male,38608,Suburban
4XPZOY,19,Female,64461,Urban
ZBPV8L,36,Female,24604,Rural
274899,64,Female,20765,Urban
2DW7GE,36,Female,24549,Suburban
WY0DV8,37,Female,67153,Rural
Q0B228,28,Female,25002,Suburban
6R01LO,40,Female,90930,Urban
GW6JGY,50,Male,59373,Suburban
JP5H0Y,55,Female,61367,Rural
9QEJCV,60,Female,63051,Suburban
3D3HOE,45,Female,66892,Urban
I1XBAQ,43,Female,28054,Rural
WS29ZC,20,Female,31382,Urban
6J35A1,46,Female,81379,Urban
6XCITH,55,Male,27813,Suburban
Z4UUK7,29,Female,52840,Rural
WH2J2Z,38,Male,98222,Suburban
PKEFK6,48,Female,93576,Suburban
W38I1T,66,Female,60051,Suburban
422ZVW,31,Male,81320,Rural
RM9JD6,38,Female,43810,Rural
HQ5PC9,63,Female,25510,Suburban
FLRSMB,55,Female,84453,Urban
K9TZDB,24,Male,75599,Suburban
15ABJ2,22,Female,53782,Urban
EA3UA7,53,Male,36582,Rural
B7C08P,60,Female,27608,Suburban
VXEWIG,44,Male,32984,Suburban
GNPBUH,34,Male,90353,Rural
NGMXA4,42,Female,21784,Suburban
B4M3GG,36,Male,84468,Urban
CMQIQB,27,Male,40241,Suburban
U4M1HR,20,Male,85473,Urban
IHO9TY,65,Female,63216,Urban
5N67KO,24,Male,55490,Rural
PRRPEF,63,Female,88647,Rural
DG3GGM,30,Male,36557,Urban
TY9H81,53,Male,50350,Rural
V3M42C,53,Female,61882,Suburban
TDLHO3,29,Female,92608,Rural
TT2ULM,62,Female,45895,Urban
ECDFKU,61,Male,27256,Rural
UCKZHJ,30,Female,30391,Rural
G6NT33,47,Male,24920,Suburban
OOME43,62,Male,20637,Suburban
HWLRBU,22,Male,45301,Rural
VAZR6O,22,Female,34410,Urban
FK47XM,65,Female,36973,Rural
DGSBSL,30,Male,71910,Suburban
EAOBR0,21,Male,57769,Urban
J0IO2T,60,Male,39772,Rural
L548EC,41,Male,90229,Urban
Q5YYBC,50,Male,44411,Urban
YIH2T7,43,Female,90213,Urban
0D844B,53,Male,70990,Suburban
FQC1MZ,44,Female,33080,Suburban
ZCMPHR,51,Female,33044,Suburban
410O7E,66,Male,96606,Rural
5Z4O4C,20,Male,89765,Urban
TEZW91,31,Male,89372,Urban
H4DMZ6,33,Female,45655,Urban
QHTZ2Q,64,Male,73090,Rural
4WISL5,57,Female,99153,Urban
CH5H90,55,Male,58001,Rural
2HQW6R,53,Female,76003,Suburban
HN3TI3,18,Male,96174,Urban
IQFK18,31,Female,93298,Rural
QJQOHK,69,Male,66569,Urban
LACQQB,22,Female,71053,Rural
6WLYPJ,33,Male,33463,Urban
UMWCLI,31,Male,78313,Suburban
536WFD,52,Female,84375,Urban
5I9ZIL,35,Male,27359,Urban
J3E44Z,28,Male,29423,Rural
7UN9PA,46,Female,72243,Suburban
E6MJOE,65,Female,74595,Suburban
Z70USE,47,Female,64528,Rural
YRIILY,38,Male,41678,Suburban
0TLNE0,58,Male,52069,Rural
KBCPRC,66,Female,40774,Rural
34GYL6,21,Female,84470,Rural
OUVWD7,68,Male,81698,Suburban
AYYI6N,32,Male,94144,Urban
XFVSMK,35,Male,89055,Suburban
8OVGRI,55,Female,50289,Rural
HQ6ZVE,66,Female,75111,Urban
T1GPW6,70,Female,38678,Urban
P48AF4,66,Male,69530,Suburban
PTVAQ8,18,Female,98139,Urban
OGF38U,31,Male,87322,Rural
LRNHG5,65,Male,74320,Urban
EIZL1I,59,Female,39565,Suburban
CT5HZG,38,Male,41449,Urban
RIY5V3,42,Female,29815,Rural
BW3DC7,22,Male,92170,Urban
RBL4EK,20,Male,84410,Rural
O5ZP1G,60,Male,48698,Rural
DY1XJS,22,Male,21621,Rural
4Y2TMM,62,Male,34840,Rural
S1H208,28,Male,70261,Rural
7HAMEZ,45,Female,38710,Suburban
JRG9EV,20,Male,71425,Urban
1EGKYI,24,Female,34906,Suburban
3XXHWF,63,Male,83363,Rural
80SNRY,19,Male,30861,Suburban
SIHKR1,43,Female,30619,Rural
A6T0RD,59,Male,73384,Suburban
8DTP6G,35,Female,35203,Suburban
T9JG6K,62,Female,56208,Urban
1N8E2P,42,Female,90280,Rural
AN7NHS,44,Male,99264,Urban
MJQ4D8,18,Female,65969,Suburban
5RIXJ4,24,Male,66741,Rural
6LG34S,27,Male,24773,Rural
7AKJQN,28,Male,96291,Urban
THAX18,59,Male,65430,Rural
7B1R6V,46,Male,88090,Urban
JHXRKU,64,Female,23761,Urban
JDSGK3,41,Male,76761,Suburban
H2G1HG,55,Male,31112,Urban
3DQDOV,61,Female,35295,Rural
Z1YVK0,26,Female,21982,Urban
2D4Z5W,28,Male,56447,Urban
VN18MU,46,Female,45889,Suburban
818ISO,58,Female,64270,Rural
6JEOEE,32,Male,54833,Suburban
MEX1D6,70,Female,31130,Rural
0HB4HH,66,Female,92601,Rural
135NEX,47,Female,78009,Rural
0HHVVX,60,Male,35319,Urban
HY1QVT,56,Female,30806,Rural
BPH5F9,35,Male,84399,Suburban
F1DOZJ,27,Female,48649,Rural
JNI1BJ,45,Male,82624,Urban
0MC6E0,58,Female,54809,Urban
KRBM96,22,Male,89265,Urban
K1Q88Q,69,Female,24947,Suburban
BIDNXM,59,Male,85936,Urban
EFBIRN,63,Female,77275,Rural
GFRYBC,29,Female,63688,Rural
TXHBRP,38,Female,98700,Rural
XD6F21,21,Female,28468,Rural
V0H9DO,36,Female,72426,Rural
LJFP07,31,Male,90708,Urban
3E5N1T,66,Male,39944,Suburban
P2QGX7,70,Male,97905,Rural
EAKO5Y,56,Female,93456,Urban
RMAWC8,64,Female,78799,Rural
QFK7S3,66,Female,34067,Suburban
75Q8CB,29,Male,89958,Urban
DD0KD3,50,Female,97689,Rural
565WB4,25,Female,98014,Urban
R17M2J,64,Male,65044,Suburban
DOKKWT,49,Female,36407,Rural
FJ65KI,61,Male,32412,Urban
IVEDZP,52,Male,53894,Urban
BN8OO9,22,Female,36139,Urban
ZNIRF7,30,Male,99719,Suburban
PBSUL5,21,Female,50981,Suburban
NMWH2M,35,Female,27982,Suburban
UST5P1,22,Male,39105,Urban
QPRHFM,47,Male,27145,Suburban
JK8NZR,36,Male,78728,Urban
I6YRVR,31,Male,42300,Urban
TAJ4AI,66,Female,42827,Suburban
CD7FNE,55,Female,36280,Urban
4TXK85,42,Male,82026,Suburban
9XJ3GR,21,Female,56720,Urban
JJISTH,43,Male,98727,Urban
B12J90,57,Male,76540,Rural
RC5IBA,51,Female,56401,Suburban
L9R8LP,68,Female,94336,Urban
Z07FOR,46,Female,37936,Urban
0YOTU4,23,Male,29534,Rural
5UU45Z,59,Female,32003,Suburban
25N2Y1,53,Female,93562,Suburban
2NM9V6,18,Male,73699,Urban
92IY5S,60,Male,45127,Suburban
BFNHCB,34,Female,23153,Rural
AK5HRT,48,Female,25418,Suburban
5JYXMQ,68,Male,30619,Suburban
EUI4Y0,64,Male,79263,Urban
T2VILG,29,Female,90740,Rural
ZC8OD5,46,Female,37005,Rural
B6QRSK,56,Female,82985,Urban
38JCNV,50,Male,73940,Suburban
0709BT,49,Female,67820,Rural
4ZYB7Z,60,Female,89361,Urban
K3NAS5,21,Male,68984,Rural
HNGKNL,67,Female,21694,Rural
U7RBX3,63,Male,34534,Rural
O0J3NF,60,Female,67277,Rural
LXA5FB,25,Male,42930,Suburban
8KK0H7,40,Male,93322,Urban
UZ3XJ1,43,Female,59187,Urban
10K3VK,34,Male,41711,Rural
6PLO48,50,Female,83050,Suburban
INPLMQ,55,Female,30438,Rural
2R9IGJ,52,Female,83413,Suburban
6B3P23,22,Male,67159,Suburban
3HFRWY,55,Female,47740,Urban
ITC3E6,39,Male,68722,Suburban
991UU7,24,Male,25041,Urban
0CO9J1,67,Male,65104,Suburban
U8AVXT,68,Male,26174,Suburban
6NMUTP,62,Male,49230,Urban
Z51MJJ,63,Female,37775,Urban
2BVACJ,50,Female,40862,Urban
44GA8M,67,Female,42691,Suburban
LYBHP9,58,Female,39023,Suburban
8MUO30,36,Male,61529,Rural
DJPDLM,36,Male,38151,Suburban
K0YRJU,52,Male,65134,Rural
R1PALA,32,Female,23163,Suburban
S8QZTR,30,Male,47333,Urban
XTHM3U,20,Female,39985,Suburban
70IJXQ,60,Male,23723,Suburban
UQGNWD,34,Female,29135,Suburban
D4KX6L,55,Female,62576,Urban
TACJCK,37,Male,33649,Suburban
TAMPM4,19,Female,74135,Rural
IPX0AZ,26,Male,63601,Rural
BD3QGC,62,Female,76370,Rural
AYBETQ,29,Female,66798,Suburban
LJO5ER,64,Male,85332,Rural
3LW4OK,34,Female,64229,Suburban
VHBUGX,62,Female,79819,Urban
AP638M,70,Male,81896,Rural
LBIHPJ,27,Female,43750,Urban
X4RSJZ,44,Male,84405,Suburban
KJPXSQ,24,Male,56728,Urban
5AMTKU,69,Female,39178,Rural
6BJEQW,51,Female,90753,Urban
JIZG57,29,Male,92192,Suburban
7BY4PB,52,Female,63732,Urban
ADA2IV,56,Female,97892,Rural
TYLIGQ,30,Female,71283,Suburban
BBAW4V,67,Female,49577,Rural
