CustomerID,PurchaseDate,AmountSpent
LH9G83,2023-06-20 01:48:37.656248,50.21
YIJ6WP,2022-10-24 01:48:37.656249,107.77
YG3QP1,2023-09-16 01:48:37.656250,487.03
2R9IGJ,2022-12-12 01:48:37.656250,382.27
KM2BGY,2022-09-28 01:48:37.656251,161.5
HP1UVE,2023-02-12 01:48:37.656252,136.44
YVUOKD,2023-05-10 01:48:37.656253,21.0
SQJ436,2022-12-14 01:48:37.656254,296.65
MJQ4D8,2022-12-24 01:48:37.656254,269.28
WVY910,2023-08-29 01:48:37.656255,368.52
HP3DX7,2023-08-06 01:48:37.656256,291.09
5FQDFJ,2023-02-16 01:48:37.656257,499.82
HP1UVE,2023-01-11 01:48:37.656258,192.24
E4BMWL,2023-03-18 01:48:37.656259,412.67
JI2GXJ,2022-12-27 01:48:37.656259,327.23
0OA38Q,2022-11-28 01:48:37.656260,90.28
JRV203,2022-11-12 01:48:37.656261,135.75
9P1EFC,2023-05-25 01:48:37.656262,252.55
V5RNVK,2023-05-31 01:48:37.656263,85.21
6OC0WZ,2023-01-18 01:48:37.656263,287.32
0CO9J1,2023-09-13 01:48:37.656264,182.98
P7ROPE,2023-08-21 01:48:37.656265,109.15
5IJ4I4,2022-12-21 01:48:37.656266,389.11
GQFRQX,2022-11-06 01:48:37.656266,482.03
JO2D2Z,2023-09-01 01:48:37.656267,338.48
5RIXJ4,2023-02-09 01:48:37.656268,94.7
S1H208,2022-10-15 01:48:37.656269,158.94
5Z4O4C,2023-03-25 01:48:37.656269,85.64
E4BMWL,2023-08-13 01:48:37.656270,325.14
KUR7TJ,2023-05-23 01:48:37.656271,494.33
FT0EZE,2022-10-01 01:48:37.656272,490.38
KIILFG,2022-09-20 01:48:37.656273,159.16
ZPK3FC,2022-10-16 01:48:37.656273,61.62
TVUKT8,2023-03-23 01:48:37.656274,462.42
A3LYN1,2022-11-18 01:48:37.656275,90.29
OZ0GS7,2023-06-16 01:48:37.656276,453.99
7HAMEZ,2022-09-29 01:48:37.656277,250.33
MJXDIA,2023-04-05 01:48:37.656277,237.33
6XCITH,2023-02-27 01:48:37.656278,87.05
CZB05P,2022-10-08 01:48:37.656279,172.97
3Y59RI,2022-12-07 01:48:37.656280,176.02
38H1F5,2023-07-31 01:48:37.656281,294.4
USQ90V,2022-11-10 01:48:37.656281,80.87
HN3TI3,2022-10-18 01:48:37.656282,215.82
70IJXQ,2023-06-08 01:48:37.656283,50.35
X0TQF2,2023-05-22 01:48:37.656284,336.63
M8M790,2022-12-25 01:48:37.656285,172.86
5MP4FC,2023-05-30 01:48:37.656285,195.91
7FCO8S,2023-06-23 01:48:37.656286,328.64
BBAW4V,2023-03-19 01:48:37.656287,38.84
LXA5FB,2023-01-02 01:48:37.656288,129.29
991UU7,2022-10-09 01:48:37.656289,43.16
LEI6G7,2023-06-24 01:48:37.656289,395.53
EVG652,2022-09-25 01:48:37.656290,134.57
K514FP,2023-02-12 01:48:37.656291,353.6
40AKTF,2022-10-25 01:48:37.656292,497.52
FI246K,2023-09-08 01:48:37.656293,216.03
IDIY1S,2023-01-26 01:48:37.656293,403.74
3Q3KE2,2023-05-23 01:48:37.656294,76.7
HP3DX7,2022-12-06 01:48:37.656295,22.78
7XXEIN,2023-04-08 01:48:37.656296,372.89
B8PQV3,2022-11-02 01:48:37.656297,75.69
Z3CKCC,2023-03-31 01:48:37.656298,248.39
JXSUTK,2022-12-24 01:48:37.656298,131.22
ZIPDJH,2023-02-02 01:48:37.656299,87.24
EEPRT8,2023-03-27 01:48:37.656300,171.99
3N8XTQ,2022-12-24 01:48:37.656301,320.34
2HQW6R,2023-05-08 01:48:37.656302,73.19
MYFEA8,2023-04-25 01:48:37.656302,280.95
6R01LO,2023-08-14 01:48:37.656303,317.84
K9TZDB,2023-04-23 01:48:37.656304,22.47
UST5P1,2023-03-29 01:48:37.656305,371.74
Y0XG1C,2022-09-29 01:48:37.656305,181.92
5ARKNW,2023-08-14 01:48:37.656306,196.56
LTMLZJ,2023-02-28 01:48:37.656307,93.6
GCL7TL,2023-06-05 01:48:37.656308,316.23
HLECAG,2023-01-03 01:48:37.656309,92.56
W0OI7Z,2022-12-31 01:48:37.656309,381.53
2HQW6R,2023-02-06 01:48:37.656310,353.08
0YJDTK,2023-04-12 01:48:37.656311,447.48
77H7PE,2022-12-06 01:48:37.656312,97.23
28DW59,2023-04-27 01:48:37.656313,209.76
QD1X66,2022-10-25 01:48:37.656314,312.04
HGEFDE,2023-05-20 01:48:37.656314,282.16
PJK1IZ,2023-08-19 01:48:37.656315,216.36
1N8E2P,2023-07-26 01:48:37.656316,38.65
V0H9DO,2022-10-29 01:48:37.656317,318.73
KWH224,2023-05-06 01:48:37.656317,327.84
NRQWSE,2023-07-12 01:48:37.656318,479.96
5VZF0F,2023-01-11 01:48:37.656319,341.54
2YZX6P,2022-11-27 01:48:37.656320,466.5
L4MDPH,2023-05-02 01:48:37.656320,374.42
1CYU1A,2023-05-20 01:48:37.656321,224.0
7SWKNW,2023-07-12 01:48:37.656322,415.78
BXGSR9,2023-01-08 01:48:37.656323,352.66
OUQY8Y,2023-03-17 01:48:37.656324,357.93
2U73HO,2023-07-23 01:48:37.656324,157.93
PTVAQ8,2023-06-18 01:48:37.656325,255.55
6ROJJ9,2023-07-19 01:48:37.656326,56.19
SQJ436,2023-05-12 01:48:37.656327,21.49
S43CV2,2023-05-12 01:48:37.656327,39.03
ABMOMV,2023-07-25 01:48:37.656328,157.11
7AUDP9,2022-09-25 01:48:37.656329,283.16
VF2DSX,2023-08-19 01:48:37.656330,46.7
PKEFK6,2023-04-08 01:48:37.656331,116.39
V7JIL1,2023-05-20 01:48:37.656331,35.06
8RFNUN,2023-04-07 01:48:37.656332,401.1
NK80H3,2023-03-06 01:48:37.656333,62.22
GNPBUH,2023-06-13 01:48:37.656334,490.73
0MC6E0,2022-11-21 01:48:37.656334,122.29
B7OD97,2022-10-22 01:48:37.656335,38.39
IRCQ73,2023-07-27 01:48:37.656336,293.86
HFNUUK,2023-07-26 01:48:37.656337,217.1
R17M2J,2023-07-26 01:48:37.656338,161.67
8DQHKS,2023-06-20 01:48:37.656339,490.34
2XQ3Z5,2022-10-28 01:48:37.656339,472.53
THAX18,2023-05-28 01:48:37.656340,381.38
LRNHG5,2023-09-02 01:48:37.656341,344.69
D570CW,2023-08-17 01:48:37.656342,466.65
UST5P1,2023-03-04 01:48:37.656342,147.39
YIH2T7,2023-07-29 01:48:37.656343,437.52
ZQOAHL,2023-07-15 01:48:37.656344,273.78
2EGNNC,2023-01-04 01:48:37.656345,158.54
R1PALA,2023-03-11 01:48:37.656346,420.76
YDJJ1F,2023-07-14 01:48:37.656347,66.89
OZJFN8,2023-02-17 01:48:37.656347,201.97
ONGTOV,2023-07-16 01:48:37.656348,23.04
6NMUTP,2023-03-25 01:48:37.656349,212.28
W7QB83,2023-06-02 01:48:37.656350,125.24
DG3GGM,2023-03-12 01:48:37.656350,50.06
DJPDLM,2023-08-31 01:48:37.656351,305.88
EPF9X6,2022-10-19 01:48:37.656352,442.55
EN13UK,2023-05-17 01:48:37.656353,57.09
ICX0DW,2023-04-05 01:48:37.656354,37.1
MERDGB,2023-08-25 01:48:37.656354,229.64
3XUG8A,2023-06-05 01:48:37.656355,367.13
CD7FNE,2023-08-20 01:48:37.656356,292.87
OODRJ7,2023-03-02 01:48:37.656357,152.08
AL1WDE,2023-04-27 01:48:37.656357,225.13
NAQAO9,2023-01-21 01:48:37.656358,59.34
YF11NC,2023-04-26 01:48:37.656360,392.3
MLRNVL,2022-10-10 01:48:37.656361,125.42
LWWE5E,2023-07-04 01:48:37.656362,154.44
7GXX26,2023-09-06 01:48:37.656363,224.31
WPWB9C,2023-07-20 01:48:37.656363,147.54
AXO5AE,2023-06-13 01:48:37.656364,23.83
4HPZJZ,2023-01-11 01:48:37.656365,163.48
IO8H11,2023-04-08 01:48:37.656366,414.16
1CYU1A,2022-10-16 01:48:37.656367,389.75
8RFNUN,2023-02-09 01:48:37.656367,228.51
EN13UK,2022-11-14 01:48:37.656368,23.03
A15JU7,2023-08-11 01:48:37.656369,369.96
W0OI7Z,2022-10-09 01:48:37.656370,272.3
2L0ML9,2023-06-25 01:48:37.656371,191.94
B7BKT1,2023-08-03 01:48:37.656371,486.38
AL1WDE,2023-09-08 01:48:37.656372,465.33
BT078G,2023-06-27 01:48:37.656373,289.86
I3GJTW,2023-01-17 01:48:37.656374,300.45
CVJ2H3,2023-09-07 01:48:37.656374,247.44
ICX0DW,2022-11-07 01:48:37.656375,370.12
YF11NC,2023-07-17 01:48:37.656376,459.9
EX9N6I,2023-07-22 01:48:37.656377,134.21
Q0B228,2022-12-27 01:48:37.656378,395.43
QDPP1J,2022-10-15 01:48:37.656378,382.1
DDQGQL,2023-08-28 01:48:37.656379,242.65
3Q2ZZW,2022-10-23 01:48:37.656380,156.12
U9VV5C,2022-10-27 01:48:37.656381,475.7
LBTJCO,2023-08-22 01:48:37.656382,302.74
N4IX1M,2023-06-08 01:48:37.656382,208.0
3XB784,2022-11-23 01:48:37.656383,78.31
TN0KBG,2023-06-16 01:48:37.656384,203.25
8OVGRI,2022-11-26 01:48:37.656385,68.3
DGOPCF,2023-03-02 01:48:37.656385,338.32
E5MO32,2023-06-09 01:48:37.656386,193.92
WTYYJ7,2023-04-16 01:48:37.656387,106.86
SQJ436,2023-06-21 01:48:37.656388,269.54
GGH7JP,2023-06-04 01:48:37.656389,496.86
JDSGK3,2023-07-02 01:48:37.656389,307.18
TN0KBG,2023-04-04 01:48:37.656390,100.28
ZCXNWZ,2023-08-02 01:48:37.656391,160.24
6537D6,2023-02-26 01:48:37.656392,19.21
HEG2OP,2022-11-11 01:48:37.656392,321.44
21LUGN,2023-09-14 01:48:37.656393,358.01
VQMUS4,2023-09-18 01:48:37.656394,200.59
LEYWO3,2022-11-26 01:48:37.656395,317.09
F3DLDP,2023-07-23 01:48:37.656396,393.75
MLRNVL,2023-06-13 01:48:37.656396,208.67
OZ0GS7,2023-04-18 01:48:37.656397,101.71
MDWMTS,2023-07-11 01:48:37.656398,49.29
2DKQ1S,2023-05-31 01:48:37.656399,419.49
N0RJHQ,2022-10-08 01:48:37.656399,362.53
EHJZPP,2022-10-16 01:48:37.656400,384.08
4HPZJZ,2022-11-21 01:48:37.656401,391.22
T1GPW6,2022-09-22 01:48:37.656402,440.81
JAGCVX,2023-05-27 01:48:37.656403,342.12
VM438A,2022-10-23 01:48:37.656404,79.1
9PJS3E,2023-06-15 01:48:37.656404,13.13
6OC0WZ,2023-08-02 01:48:37.656405,408.61
W43Z1R,2023-01-27 01:48:37.656406,145.51
YY8MC8,2023-04-17 01:48:37.656407,271.28
T2WGKS,2023-01-16 01:48:37.656408,77.26
MJXDIA,2023-09-17 01:48:37.656408,22.5
8DTP6G,2023-07-26 01:48:37.656409,189.0
IRCQ73,2023-02-21 01:48:37.656410,36.75
CGBFDM,2023-08-10 01:48:37.656411,219.6
9BX8WA,2022-11-21 01:48:37.656411,24.09
UUJHG6,2022-12-16 01:48:37.656412,132.01
D2SLGE,2023-07-30 01:48:37.656413,135.7
4JNE4E,2023-03-17 01:48:37.656414,250.59
T3IAGH,2023-08-08 01:48:37.656415,358.81
NP1NKG,2023-03-08 01:48:37.656415,336.0
TACJCK,2022-11-28 01:48:37.656416,150.8
4HPZJZ,2023-03-21 01:48:37.656417,207.28
USM9ST,2023-05-19 01:48:37.656418,199.13
8H1S1S,2023-03-11 01:48:37.656419,174.27
QJQOHK,2023-04-21 01:48:37.656419,410.86
YHSHMT,2023-05-08 01:48:37.656420,371.19
WH2J2Z,2023-03-06 01:48:37.656421,345.25
7GXX26,2022-09-21 01:48:37.656422,205.74
9F09N5,2022-10-16 01:48:37.656423,399.12
TY9H81,2023-03-25 01:48:37.656423,213.64
A9RMVM,2023-06-03 01:48:37.656424,423.82
PD4W8W,2023-07-26 01:48:37.656425,134.88
GNPBUH,2022-10-08 01:48:37.656426,90.98
U7M7CG,2023-07-24 01:48:37.656426,421.04
W7YW2D,2022-11-21 01:48:37.656427,21.83
2HQW6R,2023-03-11 01:48:37.656428,175.53
NZWR70,2023-06-16 01:48:37.656429,268.75
9HYSN5,2023-03-09 01:48:37.656430,115.12
V1RDLK,2022-11-24 01:48:37.656430,429.97
60K37B,2022-12-05 01:48:37.656431,278.62
UF1UCD,2023-01-22 01:48:37.656432,100.19
6OC0WZ,2022-11-02 01:48:37.656433,177.86
4TXK85,2023-02-28 01:48:37.656434,392.33
QFK7S3,2023-03-11 01:48:37.656434,205.0
1OI8PH,2022-10-24 01:48:37.656435,229.69
TVUKT8,2022-12-16 01:48:37.656436,360.64
EUI4Y0,2022-12-04 01:48:37.656437,435.6
Z8M49T,2022-12-13 01:48:37.656438,223.67
51LNUC,2022-10-12 01:48:37.656438,274.31
RM9JD6,2023-01-28 01:48:37.656439,316.96
U0HOPC,2022-10-26 01:48:37.656440,157.31
7GXX26,2023-05-08 01:48:37.656441,221.72
4NIMJW,2023-01-11 01:48:37.656441,55.05
Y8ZA5X,2023-06-18 01:48:37.656442,174.62
T2VILG,2023-06-07 01:48:37.656443,434.77
Q5YYBC,2023-02-18 01:48:37.656444,190.24
K7BGY5,2022-10-12 01:48:37.656445,337.01
U4M1HR,2023-06-03 01:48:37.656445,295.17
MYL9OZ,2023-08-11 01:48:37.656446,441.9
NRH374,2022-11-27 01:48:37.656447,157.33
NSTKAH,2023-03-02 01:48:37.656448,466.34
DN3PYR,2023-08-22 01:48:37.656449,106.73
VGR5RH,2023-09-14 01:48:37.656449,310.65
2NM9V6,2023-08-21 01:48:37.656450,182.38
T57H4F,2023-03-02 01:48:37.656451,216.19
8TEFSZ,2023-03-13 01:48:37.656452,104.86
RI6MWQ,2023-04-02 01:48:37.656452,347.06
YF11NC,2022-12-23 01:48:37.656453,497.09
B6QRSK,2023-03-11 01:48:37.656454,82.32
WPWB9C,2023-01-18 01:48:37.656455,271.47
B6QRSK,2023-05-14 01:48:37.656456,372.46
GGH7JP,2023-09-14 01:48:37.656456,493.22
NU1P27,2023-04-01 01:48:37.656457,169.07
L7OGB4,2023-08-12 01:48:37.656458,146.34
2BVACJ,2023-05-08 01:48:37.656459,348.55
7TFDAV,2022-12-07 01:48:37.656459,249.48
E6MJOE,2022-11-14 01:48:37.656460,417.61
A6T0RD,2023-04-20 01:48:37.656461,415.93
TPBJ79,2023-05-24 01:48:37.656462,382.79
QSFLL0,2023-06-04 01:48:37.656462,101.17
7FCO8S,2023-09-08 01:48:37.656463,94.05
A15JU7,2023-04-08 01:48:37.656464,353.71
J55IVD,2023-09-01 01:48:37.656465,435.07
4FWGJW,2023-04-12 01:48:37.656466,434.87
6XCITH,2022-09-22 01:48:37.656466,421.86
7SWKNW,2023-05-02 01:48:37.656467,288.75
FBRDB0,2023-03-02 01:48:37.656468,218.09
38H1F5,2022-10-06 01:48:37.656469,409.24
RC5IBA,2023-04-11 01:48:37.656470,196.77
MLRNVL,2023-04-30 01:48:37.656470,405.28
9BX8WA,2022-10-21 01:48:37.656471,113.76
ADA2IV,2022-12-31 01:48:37.656472,245.65
R17M2J,2023-05-02 01:48:37.656473,154.09
FVOBXF,2023-05-06 01:48:37.656474,191.31
O2ETM1,2023-07-22 01:48:37.656474,420.99
LACQQB,2023-09-13 01:48:37.656475,49.53
8DTP6G,2023-08-10 01:48:37.656476,440.8
URLBQC,2023-05-19 01:48:37.656477,178.28
TAMPM4,2022-12-30 01:48:37.656477,124.13
TJHGIK,2023-02-27 01:48:37.656478,107.3
47EK8B,2022-11-29 01:48:37.656479,438.8
YDJJ1F,2022-11-07 01:48:37.656480,162.05
60K37B,2023-06-08 01:48:37.656480,120.39
FJ65KI,2022-10-31 01:48:37.656481,373.53
THAX18,2023-05-20 01:48:37.656482,140.46
XX4T6Z,2022-12-06 01:48:37.656483,363.05
YIJ6WP,2023-08-13 01:48:37.656484,129.37
IEJ8U9,2023-09-11 01:48:37.656485,96.22
51LNUC,2023-02-06 01:48:37.656485,199.61
I6YRVR,2023-05-22 01:48:37.656486,310.63
L8246R,2023-05-01 01:48:37.656487,345.18
UNELV5,2022-11-05 01:48:37.656488,20.17
464KA7,2023-03-20 01:48:37.656488,425.8
W391QL,2022-12-24 01:48:37.656489,311.14
D78QCA,2023-07-31 01:48:37.656490,285.03
IU47EU,2023-06-27 01:48:37.656491,206.99
PKEFK6,2022-10-01 01:48:37.656492,175.15
21LUGN,2022-12-20 01:48:37.656492,410.32
HAWS60,2023-06-14 01:48:37.656493,74.12
PKEFK6,2023-04-23 01:48:37.656494,72.63
Y1ZUZ8,2023-01-19 01:48:37.656495,486.02
X4PZPG,2022-11-07 01:48:37.656496,360.77
7AA6IS,2023-02-04 01:48:37.656496,60.28
9LI7CC,2022-09-28 01:48:37.656497,348.82
W6VY1J,2022-11-19 01:48:37.656498,455.92
TJGXXW,2023-01-20 01:48:37.656499,303.85
B7BKT1,2023-01-02 01:48:37.656500,255.09
EHJZPP,2023-01-08 01:48:37.656500,423.4
D78QCA,2023-01-14 01:48:37.656501,191.15
173DXD,2023-06-08 01:48:37.656502,145.29
PMWOG3,2022-10-01 01:48:37.656503,251.4
C73YYV,2023-05-19 01:48:37.656504,416.39
5MP4FC,2023-09-17 01:48:37.656504,278.05
HY1QVT,2023-04-22 01:48:37.656505,393.61
BX4P86,2022-10-24 01:48:37.656506,420.87
0Q70OR,2023-01-01 01:48:37.656507,292.33
KGSOC3,2022-12-14 01:48:37.656507,24.0
0R72B1,2023-04-15 01:48:37.656508,82.34
AN7NHS,2023-03-29 01:48:37.656509,496.76
6N3WDI,2023-07-10 01:48:37.656510,18.23
AL1WDE,2023-07-31 01:48:37.656511,214.43
7GXX26,2023-06-15 01:48:37.656511,406.8
E5MO32,2023-02-09 01:48:37.656512,317.26
0QTTWK,2022-11-25 01:48:37.656513,201.73
S97AD3,2022-12-05 01:48:37.656514,378.83
YVUOKD,2023-04-16 01:48:37.656515,96.43
W7QB83,2022-09-20 01:48:37.656515,50.04
SGV32V,2023-08-02 01:48:37.656516,358.45
5XK6FB,2022-10-03 01:48:37.656517,449.4
OCHHWP,2022-12-24 01:48:37.656518,235.4
44GA8M,2023-04-28 01:48:37.656518,11.77
LXA5FB,2023-03-27 01:48:37.656519,452.0
W9SOIL,2023-04-08 01:48:37.656520,93.83
0YYKWO,2022-12-15 01:48:37.656521,467.41
EFRTKQ,2023-08-11 01:48:37.656521,332.09
TJHGIK,2023-05-16 01:48:37.656522,320.4
ZE4OFR,2022-10-30 01:48:37.656523,68.48
3NV719,2022-12-11 01:48:37.656524,359.87
ABMOMV,2023-08-01 01:48:37.656525,204.3
5AMTKU,2022-12-25 01:48:37.656525,168.55
VDDW7E,2023-05-14 01:48:37.656526,81.65
ZRVTVO,2023-05-25 01:48:37.656527,424.17
3Q2ZZW,2023-06-05 01:48:37.656528,472.06
OISHA3,2022-11-01 01:48:37.656528,320.29
MERDGB,2023-07-17 01:48:37.656529,295.39
EHJZPP,2022-10-23 01:48:37.656530,466.54
L3NFTZ,2023-01-11 01:48:37.656531,256.51
FADA8G,2023-01-06 01:48:37.656531,40.98
5AMTKU,2023-08-14 01:48:37.656532,295.49
274899,2023-07-16 01:48:37.656533,370.85
SZ6PQB,2023-04-13 01:48:37.656534,200.07
ONT73L,2022-10-02 01:48:37.656535,230.34
TXHBRP,2023-05-16 01:48:37.656536,433.84
CT5HZG,2023-06-07 01:48:37.656536,398.55
BXGSR9,2023-03-31 01:48:37.656537,111.19
WQ9EZX,2022-10-28 01:48:37.656538,282.25
JP5H0Y,2023-05-09 01:48:37.656539,198.62
TT2ULM,2023-01-07 01:48:37.656539,43.5
L548EC,2023-08-31 01:48:37.656541,358.6
2NTFCK,2023-04-03 01:48:37.656541,285.78
NRQWSE,2023-09-16 01:48:37.656542,332.36
AIHC87,2023-09-05 01:48:37.656543,478.13
1YBYYI,2023-05-27 01:48:37.656544,81.64
QDXHCO,2023-09-16 01:48:37.656545,205.26
VN6FNO,2023-06-13 01:48:37.656545,30.94
8UHZ5R,2022-09-25 01:48:37.656546,172.5
XFVSMK,2023-04-21 01:48:37.656547,338.16
Y272MO,2023-08-05 01:48:37.656548,471.59
QE38E6,2023-04-16 01:48:37.656549,494.12
AXO5AE,2022-10-23 01:48:37.656549,431.1
B8PQV3,2023-03-03 01:48:37.656550,275.48
VHBUGX,2022-11-10 01:48:37.656551,110.92
3D3HOE,2023-01-24 01:48:37.656552,249.77
9XJ3GR,2023-06-14 01:48:37.656553,155.12
S43CV2,2023-01-01 01:48:37.656553,481.22
2U73HO,2022-11-14 01:48:37.656554,77.7
JEI7OB,2023-02-21 01:48:37.656555,35.93
0HB4HH,2023-02-14 01:48:37.656556,413.17
RIY5V3,2023-02-10 01:48:37.656557,381.58
R7NQXV,2023-02-24 01:48:37.656557,203.22
V679HW,2022-12-23 01:48:37.656558,478.84
6PK55N,2023-01-25 01:48:37.656559,89.23
NQH43X,2023-05-18 01:48:37.656560,181.75
M5RZ3F,2023-06-21 01:48:37.656561,448.99
NB40KD,2023-07-20 01:48:37.656561,190.31
FJ65KI,2023-03-10 01:48:37.656562,371.08
5436C1,2022-12-27 01:48:37.656563,53.6
DRL75K,2023-05-23 01:48:37.656564,320.24
77SF1P,2023-01-05 01:48:37.656565,367.53
